X,CH1,
-6.0000000e+00,4.00000e-01,
-5.9800000e+00,5.00000e-01,
-5.9600000e+00,4.80000e-01,
-5.9400001e+00,5.40000e-01,
-5.9200001e+00,5.20000e-01,
-5.9000001e+00,5.80000e-01,
-5.8799996e+00,5.60000e-01,
-5.8599997e+00,6.20000e-01,
-5.8399997e+00,6.40000e-01,
-5.8199997e+00,5.80000e-01,
-5.7999997e+00,6.20000e-01,
-5.7799997e+00,5.60000e-01,
-5.7599998e+00,5.80000e-01,
-5.7399998e+00,6.40000e-01,
-5.7199998e+00,6.40000e-01,
-5.6999998e+00,5.80000e-01,
-5.6799998e+00,6.00000e-01,
-5.6599998e+00,5.20000e-01,
-5.6399999e+00,5.40000e-01,
-5.6199999e+00,5.00000e-01,
-5.5999999e+00,5.60000e-01,
-5.5799999e+00,5.20000e-01,
-5.5599999e+00,5.20000e-01,
-5.5400000e+00,4.80000e-01,
-5.5200000e+00,5.00000e-01,
-5.5000000e+00,4.20000e-01,
-5.4800000e+00,4.40000e-01,
-5.4600000e+00,3.80000e-01,
-5.4400001e+00,4.40000e-01,
-5.4200001e+00,5.20000e-01,
-5.4000001e+00,5.00000e-01,
-5.3800001e+00,3.80000e-01,
-5.3599997e+00,3.60000e-01,
-5.3399997e+00,4.60000e-01,
-5.3199997e+00,4.60000e-01,
-5.2999997e+00,5.20000e-01,
-5.2799997e+00,4.80000e-01,
-5.2599998e+00,3.60000e-01,
-5.2399998e+00,3.60000e-01,
-5.2199998e+00,2.60000e-01,
-5.1999998e+00,2.80000e-01,
-5.1799998e+00,3.20000e-01,
-5.1599998e+00,3.20000e-01,
-5.1399999e+00,2.00000e-01,
-5.1199999e+00,2.20000e-01,
-5.0999999e+00,8.00000e-02,
-5.0799999e+00,1.00000e-01,
-5.0599999e+00,6.00000e-02,
-5.0400000e+00,8.00000e-02,
-5.0200000e+00,0.00000e+00,
-5.0000000e+00,2.00000e-02,
-4.9800000e+00,-6.00000e-02,
-4.9600000e+00,-6.00000e-02,
-4.9400001e+00,-1.20000e-01,
-4.9200001e+00,-1.00000e-01,
-4.9000001e+00,-2.00000e-01,
-4.8800001e+00,-1.80000e-01,
-4.8599997e+00,-2.20000e-01,
-4.8399997e+00,-2.00000e-01,
-4.8199997e+00,-3.00000e-01,
-4.7999997e+00,-2.80000e-01,
-4.7799997e+00,-3.20000e-01,
-4.7599998e+00,-3.00000e-01,
-4.7399998e+00,-3.80000e-01,
-4.7199998e+00,-3.60000e-01,
-4.6999998e+00,-4.20000e-01,
-4.6799998e+00,-4.00000e-01,
-4.6599998e+00,-4.80000e-01,
-4.6399999e+00,-4.60000e-01,
-4.6199999e+00,-5.40000e-01,
-4.5999999e+00,-5.40000e-01,
-4.5799999e+00,-6.00000e-01,
-4.5599999e+00,-6.00000e-01,
-4.5400000e+00,-7.00000e-01,
-4.5200000e+00,-6.60000e-01,
-4.5000000e+00,-8.00000e-01,
-4.4800000e+00,-7.80000e-01,
-4.4600000e+00,-8.80000e-01,
-4.4400001e+00,-8.40000e-01,
-4.4200001e+00,-9.20000e-01,
-4.4000001e+00,-8.80000e-01,
-4.3800001e+00,-9.40000e-01,
-4.3600001e+00,-9.40000e-01,
-4.3399997e+00,-8.80000e-01,
-4.3199997e+00,-8.80000e-01,
-4.2999997e+00,-9.60000e-01,
-4.2799997e+00,-9.20000e-01,
-4.2599998e+00,-1.02000e+00,
-4.2399998e+00,-1.02000e+00,
-4.2199998e+00,-9.60000e-01,
-4.1999998e+00,-9.80000e-01,
-4.1799998e+00,-8.40000e-01,
-4.1599998e+00,-8.60000e-01,
-4.1399999e+00,-6.20000e-01,
-4.1199999e+00,-6.20000e-01,
-4.0999999e+00,-3.40000e-01,
-4.0799999e+00,-3.20000e-01,
-4.0599999e+00,-2.00000e-02,
-4.0400000e+00,-2.00000e-02,
-4.0200000e+00,2.40000e-01,
-4.0000000e+00,2.40000e-01,
-3.9800000e+00,4.40000e-01,
-3.9599998e+00,4.20000e-01,
-3.9399998e+00,5.20000e-01,
-3.9199998e+00,5.20000e-01,
-3.8999999e+00,5.80000e-01,
-3.8799999e+00,5.60000e-01,
-3.8599999e+00,6.00000e-01,
-3.8399999e+00,5.80000e-01,
-3.8199999e+00,6.60000e-01,
-3.8000000e+00,6.60000e-01,
-3.7800000e+00,6.00000e-01,
-3.7600000e+00,6.00000e-01,
-3.7400000e+00,7.60000e-01,
-3.7200000e+00,7.60000e-01,
-3.6999998e+00,5.40000e-01,
-3.6799998e+00,4.80000e-01,
-3.6599998e+00,6.00000e-01,
-3.6399999e+00,5.80000e-01,
-3.6199999e+00,7.00000e-01,
-3.5999999e+00,6.60000e-01,
-3.5799999e+00,5.20000e-01,
-3.5599999e+00,5.20000e-01,
-3.5400000e+00,5.60000e-01,
-3.5200000e+00,5.40000e-01,
-3.5000000e+00,4.00000e-01,
-3.4800000e+00,4.40000e-01,
-3.4600000e+00,4.00000e-01,
-3.4399998e+00,4.20000e-01,
-3.4199998e+00,4.60000e-01,
-3.3999999e+00,4.40000e-01,
-3.3799999e+00,5.00000e-01,
-3.3599999e+00,4.80000e-01,
-3.3399999e+00,5.20000e-01,
-3.3199999e+00,4.60000e-01,
-3.3000000e+00,3.20000e-01,
-3.2800000e+00,3.40000e-01,
-3.2600000e+00,4.40000e-01,
-3.2400000e+00,4.60000e-01,
-3.2200000e+00,3.60000e-01,
-3.2000000e+00,3.60000e-01,
-3.1799998e+00,3.00000e-01,
-3.1599998e+00,3.40000e-01,
-3.1399999e+00,2.20000e-01,
-3.1199999e+00,2.20000e-01,
-3.0999999e+00,8.00000e-02,
-3.0799999e+00,4.00000e-02,
-3.0599999e+00,1.80000e-01,
-3.0400000e+00,2.00000e-01,
-3.0200000e+00,-8.00000e-02,
-3.0000000e+00,-1.80000e-01,
-2.9800000e+00,4.00000e-02,
-2.9600000e+00,4.00000e-02,
-2.9399998e+00,2.00000e-01,
-2.9199998e+00,8.00000e-02,
-2.8999999e+00,-3.00000e-01,
-2.8799999e+00,-2.80000e-01,
-2.8599999e+00,4.00000e-02,
-2.8399999e+00,6.00000e-02,
-2.8199999e+00,-1.20000e-01,
-2.8000000e+00,-1.20000e-01,
-2.7800000e+00,-3.80000e-01,
-2.7600000e+00,-3.80000e-01,
-2.7400000e+00,-4.40000e-01,
-2.7200000e+00,-3.60000e-01,
-2.7000000e+00,-2.80000e-01,
-2.6799998e+00,-3.20000e-01,
-2.6599998e+00,-4.80000e-01,
-2.6399999e+00,-4.60000e-01,
-2.6199999e+00,-5.60000e-01,
-2.5999999e+00,-5.40000e-01,
-2.5799999e+00,-6.80000e-01,
-2.5599999e+00,-6.80000e-01,
-2.5400000e+00,-8.20000e-01,
-2.5200000e+00,-8.20000e-01,
-2.5000000e+00,-6.20000e-01,
-2.4800000e+00,-6.00000e-01,
-2.4600000e+00,-7.60000e-01,
-2.4400001e+00,-7.60000e-01,
-2.4199998e+00,-9.40000e-01,
-2.3999999e+00,-9.20000e-01,
-2.3799999e+00,-8.20000e-01,
-2.3599999e+00,-8.80000e-01,
-2.3399999e+00,-1.00000e+00,
-2.3199999e+00,-1.00000e+00,
-2.3000000e+00,-9.20000e-01,
-2.2800000e+00,-9.60000e-01,
-2.2600000e+00,-9.20000e-01,
-2.2400000e+00,-9.20000e-01,
-2.2200000e+00,-9.80000e-01,
-2.2000000e+00,-9.80000e-01,
-2.1800001e+00,-9.00000e-01,
-2.1599998e+00,-9.20000e-01,
-2.1399999e+00,-7.80000e-01,
-2.1199999e+00,-7.80000e-01,
-2.0999999e+00,-5.60000e-01,
-2.0799999e+00,-5.60000e-01,
-2.0599999e+00,-2.20000e-01,
-2.0400000e+00,-2.20000e-01,
-2.0200000e+00,8.00000e-02,
-2.0000000e+00,8.00000e-02,
-1.9799999e+00,3.20000e-01,
-1.9599999e+00,3.00000e-01,
-1.9399999e+00,5.20000e-01,
-1.9200000e+00,5.20000e-01,
-1.9000000e+00,6.00000e-01,
-1.8800000e+00,5.80000e-01,
-1.8600000e+00,5.20000e-01,
-1.8399999e+00,5.60000e-01,
-1.8199999e+00,6.40000e-01,
-1.8000000e+00,6.00000e-01,
-1.7800000e+00,6.40000e-01,
-1.7600000e+00,6.20000e-01,
-1.7400000e+00,5.80000e-01,
-1.7199999e+00,5.60000e-01,
-1.6999999e+00,6.20000e-01,
-1.6799999e+00,6.00000e-01,
-1.6600000e+00,6.40000e-01,
-1.6400000e+00,6.20000e-01,
-1.6200000e+00,5.80000e-01,
-1.6000000e+00,6.00000e-01,
-1.5799999e+00,5.40000e-01,
-1.5599999e+00,5.40000e-01,
-1.5400000e+00,4.60000e-01,
-1.5200000e+00,5.00000e-01,
-1.5000000e+00,4.40000e-01,
-1.4800000e+00,4.20000e-01,
-1.4599999e+00,4.80000e-01,
-1.4399999e+00,4.60000e-01,
-1.4200000e+00,5.00000e-01,
-1.4000000e+00,4.80000e-01,
-1.3800000e+00,4.40000e-01,
-1.3600000e+00,4.60000e-01,
-1.3399999e+00,4.00000e-01,
-1.3199999e+00,4.20000e-01,
-1.3000000e+00,3.80000e-01,
-1.2800000e+00,4.00000e-01,
-1.2600000e+00,4.40000e-01,
-1.2400000e+00,4.20000e-01,
-1.2200000e+00,3.60000e-01,
-1.1999999e+00,3.60000e-01,
-1.1799999e+00,3.20000e-01,
-1.1600000e+00,3.40000e-01,
-1.1400000e+00,3.00000e-01,
-1.1200000e+00,3.40000e-01,
-1.1000000e+00,1.80000e-01,
-1.0799999e+00,1.80000e-01,
-1.0599999e+00,1.20000e-01,
-1.0400000e+00,1.20000e-01,
-1.0200000e+00,1.60000e-01,
-1.0000000e+00,1.20000e-01,
-9.7999996e-01,6.00000e-02,
-9.5999998e-01,8.00000e-02,
-9.4000000e-01,-6.00000e-02,
-9.1999996e-01,-2.00000e-02,
-8.9999998e-01,-1.20000e-01,
-8.8000000e-01,-1.00000e-01,
-8.5999995e-01,-1.80000e-01,
-8.3999997e-01,-1.60000e-01,
-8.1999999e-01,-2.20000e-01,
-8.0000001e-01,-1.80000e-01,
-7.7999997e-01,-2.20000e-01,
-7.5999999e-01,-2.20000e-01,
-7.4000001e-01,-3.00000e-01,
-7.1999997e-01,-3.00000e-01,
-6.9999999e-01,-3.80000e-01,
-6.8000001e-01,-3.60000e-01,
-6.5999997e-01,-4.40000e-01,
-6.3999999e-01,-4.40000e-01,
-6.2000000e-01,-5.00000e-01,
-5.9999996e-01,-5.00000e-01,
-5.7999998e-01,-4.80000e-01,
-5.6000000e-01,-5.00000e-01,
-5.3999996e-01,-6.00000e-01,
-5.1999998e-01,-5.80000e-01,
-5.0000000e-01,-6.60000e-01,
-4.7999999e-01,-6.60000e-01,
-4.5999998e-01,-7.60000e-01,
-4.4000000e-01,-7.40000e-01,
-4.1999999e-01,-8.40000e-01,
-4.0000001e-01,-8.00000e-01,
-3.8000000e-01,-8.60000e-01,
-3.5999998e-01,-8.00000e-01,
-3.4000000e-01,-8.60000e-01,
-3.1999999e-01,-8.20000e-01,
-2.9999998e-01,-9.40000e-01,
-2.8000000e-01,-9.40000e-01,
-2.5999999e-01,-8.60000e-01,
-2.3999999e-01,-9.20000e-01,
-2.2000000e-01,-1.08000e+00,
-2.0000000e-01,-1.10000e+00,
-1.7999999e-01,-9.80000e-01,
-1.6000000e-01,-9.80000e-01,
-1.4000000e-01,-8.00000e-01,
-1.2000000e-01,-8.00000e-01,
-1.0000000e-01,-6.40000e-01,
-7.9999998e-02,-6.40000e-01,
-5.9999999e-02,-3.80000e-01,
-3.9999999e-02,-4.00000e-01,
-2.0000000e-02,-6.00000e-02,
0.0000000e+00,-6.00000e-02,
2.0000000e-02,2.40000e-01,
3.9999999e-02,2.20000e-01,
5.9999999e-02,3.80000e-01,
7.9999998e-02,3.60000e-01,
1.0000000e-01,5.20000e-01,
1.2000000e-01,5.00000e-01,
1.4000000e-01,6.40000e-01,
1.6000000e-01,6.40000e-01,
1.7999999e-01,6.00000e-01,
2.0000000e-01,6.20000e-01,
2.2000000e-01,6.80000e-01,
2.3999999e-01,6.80000e-01,
2.5999999e-01,6.40000e-01,
2.8000000e-01,6.40000e-01,
2.9999998e-01,6.80000e-01,
3.1999999e-01,6.80000e-01,
3.4000000e-01,6.00000e-01,
3.5999998e-01,6.40000e-01,
3.8000000e-01,6.00000e-01,
4.0000001e-01,6.20000e-01,
4.1999999e-01,5.40000e-01,
4.4000000e-01,5.60000e-01,
4.5999998e-01,4.80000e-01,
4.7999999e-01,4.80000e-01,
5.0000000e-01,5.20000e-01,
5.1999998e-01,4.80000e-01,
5.3999996e-01,5.40000e-01,
5.6000000e-01,5.20000e-01,
5.7999998e-01,4.40000e-01,
5.9999996e-01,4.40000e-01,
6.2000000e-01,5.00000e-01,
6.3999999e-01,5.00000e-01,
6.5999997e-01,4.60000e-01,
6.8000001e-01,4.80000e-01,
6.9999999e-01,4.40000e-01,
7.1999997e-01,4.20000e-01,
7.4000001e-01,5.00000e-01,
7.5999999e-01,5.00000e-01,
7.7999997e-01,4.60000e-01,
8.0000001e-01,5.00000e-01,
8.1999999e-01,4.00000e-01,
8.3999997e-01,4.40000e-01,
8.5999995e-01,3.00000e-01,
8.8000000e-01,3.20000e-01,
8.9999998e-01,2.40000e-01,
9.1999996e-01,2.60000e-01,
9.4000000e-01,1.80000e-01,
9.5999998e-01,1.80000e-01,
9.7999996e-01,1.20000e-01,
1.0000000e+00,1.60000e-01,
1.0200000e+00,1.00000e-01,
1.0400000e+00,1.20000e-01,
1.0599999e+00,0.00000e+00,
1.0799999e+00,2.00000e-02,
1.1000000e+00,-6.00000e-02,
1.1200000e+00,-6.00000e-02,
1.1400000e+00,-1.40000e-01,
1.1600000e+00,-1.20000e-01,
1.1799999e+00,-1.60000e-01,
1.1999999e+00,-1.40000e-01,
1.2200000e+00,-2.00000e-01,
1.2400000e+00,-2.00000e-01,
1.2600000e+00,-1.80000e-01,
1.2800000e+00,-1.80000e-01,
1.3000000e+00,-2.80000e-01,
1.3199999e+00,-2.60000e-01,
1.3399999e+00,-3.60000e-01,
1.3600000e+00,-3.20000e-01,
1.3800000e+00,-3.80000e-01,
1.4000000e+00,-3.80000e-01,
1.4200000e+00,-4.40000e-01,
1.4399999e+00,-4.40000e-01,
1.4599999e+00,-5.00000e-01,
1.4800000e+00,-5.00000e-01,
1.5000000e+00,-5.80000e-01,
1.5200000e+00,-5.60000e-01,
1.5400000e+00,-6.40000e-01,
1.5599999e+00,-6.20000e-01,
1.5799999e+00,-7.20000e-01,
1.6000000e+00,-7.00000e-01,
1.6200000e+00,-8.00000e-01,
1.6400000e+00,-8.00000e-01,
1.6600000e+00,-7.60000e-01,
1.6799999e+00,-7.60000e-01,
1.6999999e+00,-8.20000e-01,
1.7199999e+00,-7.80000e-01,
1.7400000e+00,-8.80000e-01,
1.7600000e+00,-8.60000e-01,
1.7800000e+00,-9.00000e-01,
1.8000000e+00,-9.20000e-01,
1.8199999e+00,-8.40000e-01,
1.8399999e+00,-8.80000e-01,
1.8600000e+00,-8.00000e-01,
1.8800000e+00,-8.20000e-01,
1.9000000e+00,-6.40000e-01,
1.9200000e+00,-6.60000e-01,
1.9399999e+00,-3.80000e-01,
1.9599999e+00,-3.80000e-01,
1.9799999e+00,-8.00000e-02,
2.0000000e+00,-8.00000e-02,
2.0200000e+00,2.00000e-01,
2.0400000e+00,1.80000e-01,
2.0599999e+00,3.80000e-01,
2.0799999e+00,3.80000e-01,
2.0999999e+00,5.40000e-01,
2.1199999e+00,5.40000e-01,
2.1399999e+00,6.40000e-01,
2.1599998e+00,6.20000e-01,
2.1800001e+00,6.80000e-01,
2.2000000e+00,6.60000e-01,
2.2200000e+00,7.20000e-01,
2.2400000e+00,6.80000e-01,
2.2600000e+00,7.20000e-01,
2.2800000e+00,7.00000e-01,
2.3000000e+00,7.40000e-01,
2.3199999e+00,7.20000e-01,
2.3399999e+00,7.60000e-01,
2.3599999e+00,7.60000e-01,
2.3799999e+00,7.00000e-01,
2.3999999e+00,7.20000e-01,
2.4199998e+00,6.40000e-01,
2.4400001e+00,6.60000e-01,
2.4600000e+00,5.60000e-01,
2.4800000e+00,6.00000e-01,
2.5000000e+00,5.40000e-01,
2.5200000e+00,5.60000e-01,
2.5400000e+00,5.00000e-01,
2.5599999e+00,5.20000e-01,
2.5799999e+00,4.80000e-01,
2.5999999e+00,5.00000e-01,
2.6199999e+00,4.60000e-01,
2.6399999e+00,4.60000e-01,
2.6599998e+00,5.20000e-01,
2.6799998e+00,5.20000e-01,
2.7000000e+00,4.80000e-01,
2.7200000e+00,5.00000e-01,
2.7400000e+00,4.40000e-01,
2.7600000e+00,4.20000e-01,
2.7800000e+00,4.60000e-01,
2.8000000e+00,4.60000e-01,
2.8199999e+00,4.00000e-01,
2.8399999e+00,4.20000e-01,
2.8599999e+00,3.20000e-01,
2.8799999e+00,3.20000e-01,
2.8999999e+00,2.40000e-01,
2.9199998e+00,2.40000e-01,
2.9399998e+00,1.60000e-01,
2.9600000e+00,1.80000e-01,
2.9800000e+00,8.00000e-02,
3.0000000e+00,1.00000e-01,
3.0200000e+00,2.00000e-02,
3.0400000e+00,4.00000e-02,
3.0599999e+00,-6.00000e-02,
3.0799999e+00,-2.00000e-02,
3.0999999e+00,-1.20000e-01,
3.1199999e+00,-1.20000e-01,
3.1399999e+00,-2.00000e-01,
3.1599998e+00,-1.60000e-01,
3.1799998e+00,-2.20000e-01,
3.2000000e+00,-1.80000e-01,
3.2200000e+00,-3.00000e-01,
3.2400000e+00,-2.60000e-01,
3.2600000e+00,-3.60000e-01,
3.2800000e+00,-3.20000e-01,
3.3000000e+00,-3.80000e-01,
3.3199999e+00,-3.80000e-01,
3.3399999e+00,-4.40000e-01,
3.3599999e+00,-4.20000e-01,
3.3799999e+00,-5.00000e-01,
3.3999999e+00,-4.80000e-01,
3.4199998e+00,-5.40000e-01,
3.4399998e+00,-5.40000e-01,
3.4600000e+00,-6.40000e-01,
3.4800000e+00,-6.20000e-01,
3.5000000e+00,-7.20000e-01,
3.5200000e+00,-7.00000e-01,
3.5400000e+00,-7.60000e-01,
3.5599999e+00,-7.20000e-01,
3.5799999e+00,-8.20000e-01,
3.5999999e+00,-8.20000e-01,
3.6199999e+00,-9.40000e-01,
3.6399999e+00,-9.20000e-01,
3.6599998e+00,-9.60000e-01,
3.6799998e+00,-9.40000e-01,
3.6999998e+00,-9.80000e-01,
3.7200000e+00,-9.40000e-01,
3.7400000e+00,-1.00000e+00,
3.7600000e+00,-1.02000e+00,
3.7800000e+00,-9.60000e-01,
3.8000000e+00,-9.80000e-01,
3.8199999e+00,-1.10000e+00,
3.8399999e+00,-1.10000e+00,
3.8599999e+00,-1.06000e+00,
3.8799999e+00,-1.06000e+00,
3.8999999e+00,-9.00000e-01,
3.9199998e+00,-9.20000e-01,
3.9399998e+00,-7.20000e-01,
3.9599998e+00,-7.20000e-01,
3.9800000e+00,-4.80000e-01,
4.0000000e+00,-4.60000e-01,
4.0200000e+00,-1.80000e-01,
4.0400000e+00,-1.80000e-01,
4.0599999e+00,1.20000e-01,
4.0799999e+00,1.00000e-01,
4.0999999e+00,2.80000e-01,
4.1199999e+00,2.60000e-01,
4.1399999e+00,4.40000e-01,
4.1599998e+00,4.20000e-01,
4.1799998e+00,5.80000e-01,
4.1999998e+00,5.60000e-01,
4.2199998e+00,6.00000e-01,
4.2399998e+00,6.00000e-01,
4.2599998e+00,5.40000e-01,
4.2799997e+00,5.40000e-01,
4.2999997e+00,6.00000e-01,
4.3199997e+00,5.80000e-01,
4.3399997e+00,6.20000e-01,
4.3600001e+00,6.00000e-01,
4.3800001e+00,5.60000e-01,
4.4000001e+00,5.60000e-01,
4.4200001e+00,6.20000e-01,
4.4400001e+00,6.20000e-01,
4.4600000e+00,5.60000e-01,
4.4800000e+00,5.80000e-01,
4.5000000e+00,4.80000e-01,
4.5200000e+00,5.00000e-01,
4.5400000e+00,4.00000e-01,
4.5599999e+00,4.40000e-01,
4.5799999e+00,4.00000e-01,
4.5999999e+00,4.40000e-01,
4.6199999e+00,3.80000e-01,
4.6399999e+00,4.20000e-01,
4.6599998e+00,3.60000e-01,
4.6799998e+00,3.60000e-01,
4.6999998e+00,4.40000e-01,
4.7199998e+00,4.00000e-01,
4.7399998e+00,4.40000e-01,
4.7599998e+00,3.80000e-01,
4.7799997e+00,4.40000e-01,
4.7999997e+00,4.40000e-01,
4.8199997e+00,3.60000e-01,
4.8399997e+00,3.60000e-01,
4.8599997e+00,3.20000e-01,
4.8800001e+00,3.40000e-01,
4.9000001e+00,3.00000e-01,
4.9200001e+00,3.20000e-01,
4.9400001e+00,2.40000e-01,
4.9600000e+00,2.40000e-01,
4.9800000e+00,1.20000e-01,
5.0000000e+00,1.40000e-01,
5.0200000e+00,1.00000e-01,
5.0400000e+00,1.20000e-01,
5.0599999e+00,0.00000e+00,
5.0799999e+00,-2.00000e-02,
5.0999999e+00,4.00000e-02,
5.1199999e+00,2.00000e-02,
5.1399999e+00,-6.00000e-02,
5.1599998e+00,-2.00000e-02,
5.1799998e+00,-1.20000e-01,
5.1999998e+00,-1.00000e-01,
5.2199998e+00,-2.20000e-01,
5.2399998e+00,-2.20000e-01,
5.2599998e+00,-3.00000e-01,
5.2799997e+00,-2.80000e-01,
5.2999997e+00,-3.20000e-01,
5.3199997e+00,-3.00000e-01,
5.3399997e+00,-3.80000e-01,
5.3599997e+00,-3.40000e-01,
5.3800001e+00,-4.40000e-01,
5.4000001e+00,-4.20000e-01,
5.4200001e+00,-4.80000e-01,
5.4400001e+00,-4.60000e-01,
5.4600000e+00,-5.20000e-01,
5.4800000e+00,-5.00000e-01,
5.5000000e+00,-5.80000e-01,
5.5200000e+00,-5.60000e-01,
5.5400000e+00,-6.60000e-01,
5.5599999e+00,-6.40000e-01,
5.5799999e+00,-7.20000e-01,
5.5999999e+00,-7.20000e-01,
5.6199999e+00,-7.80000e-01,
5.6399999e+00,-7.60000e-01,
5.6599998e+00,-8.20000e-01,
5.6799998e+00,-8.00000e-01,
5.6999998e+00,-8.60000e-01,
5.7199998e+00,-9.00000e-01,
5.7399998e+00,-8.40000e-01,
5.7599998e+00,-8.60000e-01,
5.7799997e+00,-9.80000e-01,
5.7999997e+00,-9.80000e-01,
5.8199997e+00,-1.00000e+00,
5.8399997e+00,-9.60000e-01,
5.8599997e+00,-1.02000e+00,
5.8799996e+00,-1.04000e+00,
5.9000001e+00,-9.80000e-01,
5.9200001e+00,-9.80000e-01,
5.9400001e+00,-7.80000e-01,
5.9600000e+00,-8.00000e-01,
5.9800000e+00,-6.00000e-01,
