part_1
0.1062169857815554,-0.241199825112415,-0.23527580756616626,-0.24259023971907298,0.06036741206608565,-0.2126931832031068,0.21495334629116758,0.17346123264691965,0.23772546159396332,0.2619165325852535,-0.056134744940140806,-0.12978530096815213,0.03247406782978296,-0.01063510447631179,-0.023579368210486083,-0.02204283799917567,0.008354649004528564,0.2025396036971383,-0.032550111480326646,0.2546647014188973,0.2173763490993599,-0.09859696498069268,0.23640416385195226,-0.14150086610730614,-0.17750397584801603,0.14041120242506722,-0.03262781316325378,-0.2597950674442824,0.12455911787854455,-0.21060909465459487,-0.2574493436362458,0.23537691803075442,0.23498915792589958,-0.053937755923701584,0.21816995976032402,-0.08430822015655416,-0.25976048274487723,0.15698445000003977,0.09057814499038404,-0.26560583887849143,0.1869354601293056,0.11131390791263177,0.11665212585363986,0.029689384212815483,0.2627895326553977,0.26558262438926067,-0.16040567485762852,0.00897490708836395,0.04046739919321901,-0.1994773117693629,0.1756808320711457,-0.15482816289699297,-0.13348832356974244,0.10247472263588962,0.24438268091335366,0.2647346115895952,0.013953990484640725,0.24041386924098795,0.23621741491573017,-0.1267406782599617,0.04127145761227258,-0.263698093682398,0.05638095704807078,-0.2572405850583718,-0.24866507768101956,-0.2545935282006279,0.07102226556566973,-0.13053646121381493,0.2654602404542489,-0.04466166999193056,-0.12149290287540786,-0.047290246734605655,0.09938339829179246,0.18940972118714425,0.038450575412714134,-0.23280051205122432,0.04705004575916909,0.20878315205461656,0.1344022222043098,-0.21341534760063693,0.1846475732720165,0.26479044927741546,0.1415808227066446,-0.13162678719779172,-0.17200321527008433,-0.19540741529716474,0.1726879864737696,0.07977935075599422,0.17143781312971243,-0.17920115707961154,-0.227985497779468,0.18509571196244132,-0.0014974080711941155,-0.15079377742198127,0.006652021845202931,0.2540635141995563,-0.20963952856188559,-0.25937015733375474,-0.02776250610997096,-0.12624455239068064,0.16794308181657824,0.2654780357142475,0.1432048106004148,-0.12786055155611992,-0.06014198761565432,0.2400909842718395,-0.15934954048687705,0.2493653336282483,0.1047056279694572,0.17412889684344304,-0.22068935864054703,-0.2544483412965375,0.024061123114264688,0.16703288863223223,-0.20192595322825493,-0.17471061493288267,0.21906333759758717,-0.14596831276212024,0.2550822060018257,-0.08135753517507556,0.04804105486146054,-0.260074103060692,0.18770547974688825,-0.2639656756917591,0.0940938422362492,-0.19263823404451852,0.20165064744074465,0.21438602164659776,0.1777975020708634,0.22935550043718117,-0.056752138317550334,-0.13499988762014473,-0.2624113747112779,-0.01837664497400913,-0.2635566871013394,-0.23297899140746006,0.14679907192642708,0.151479077456556,0.09124368722789773,-0.15261007294341034,-0.16792800181690612,-0.06162259781445351,-0.10612032785520974,0.20771155947652856
0.1062169857815554,-0.241199825112415,-0.23527580756616626,-0.24259023971907298,0.06036741206608565,-0.2126931832031068,0.21495334629116758,0.17346123264691965,0.23772546159396332,0.2619165325852535,-0.056134744940140806,-0.12978530096815213,0.03247406782978296,-0.01063510447631179,-0.023579368210486083,-0.02204283799917567,0.008354649004528564,0.2025396036971383,-0.032550111480326646,0.2546647014188973,0.2173763490993599,-0.09859696498069268,0.23640416385195226,-0.14150086610730614,-0.17750397584801603,0.14041120242506722,-0.03262781316325378,-0.2597950674442824,0.12455911787854455,-0.21060909465459487,-0.2574493436362458,0.23537691803075442,0.23498915792589958,-0.053937755923701584,0.21816995976032402,-0.08430822015655416,-0.25976048274487723,0.15698445000003977,0.09057814499038404,-0.26560583887849143,0.1869354601293056,0.11131390791263177,0.11665212585363986,0.029689384212815483,0.2627895326553977,0.26558262438926067,-0.16040567485762852,0.00897490708836395,0.04046739919321901,-0.1994773117693629,0.1756808320711457,-0.15482816289699297,-0.13348832356974244,0.10247472263588962,0.24438268091335366,0.2647346115895952,0.013953990484640725,0.24041386924098795,0.23621741491573017,-0.1267406782599617,0.04127145761227258,-0.263698093682398,0.05638095704807078,-0.2572405850583718,-0.24866507768101956,-0.2545935282006279,0.07102226556566973,-0.13053646121381493,0.2654602404542489,-0.04466166999193056,-0.12149290287540786,-0.047290246734605655,0.09938339829179246,-0.18940972118714425,0.038450575412714134,-0.23280051205122432,0.04705004575916909,0.20878315205461656,0.1344022222043098,-0.21341534760063693,0.1846475732720165,0.26479044927741546,0.1415808227066446,-0.13162678719779172,-0.17200321527008433,-0.19540741529716474,0.1726879864737696,0.07977935075599422,0.17143781312971243,-0.17920115707961154,-0.227985497779468,0.18509571196244132,-0.0014974080711941155,-0.15079377742198127,0.006652021845202931,0.2540635141995563,-0.20963952856188559,-0.25937015733375474,-0.02776250610997096,-0.12624455239068064,0.16794308181657824,0.2654780357142475,0.1432048106004148,-0.12786055155611992,-0.06014198761565432,0.2400909842718395,-0.15934954048687705,0.2493653336282483,0.1047056279694572,0.17412889684344304,-0.22068935864054703,-0.2544483412965375,0.024061123114264688,0.16703288863223223,-0.20192595322825493,-0.17471061493288267,0.21906333759758717,-0.14596831276212024,0.2550822060018257,-0.08135753517507556,0.04804105486146054,-0.260074103060692,0.18770547974688825,-0.2639656756917591,0.0940938422362492,-0.19263823404451852,0.20165064744074465,0.21438602164659776,0.1777975020708634,0.22935550043718117,-0.056752138317550334,-0.13499988762014473,-0.2624113747112779,-0.01837664497400913,-0.2635566871013394,-0.23297899140746006,0.14679907192642708,0.151479077456556,0.09124368722789773,-0.15261007294341034,-0.16792800181690612,-0.06162259781445351,-0.10612032785520974,0.20771155947652856
0.1062169857815554,-0.241199825112415,-0.23527580756616626,-0.24259023971907298,0.06036741206608565,-0.2126931832031068,0.21495334629116758,0.17346123264691965,0.23772546159396332,0.2619165325852535,-0.056134744940140806,-0.12978530096815213,0.03247406782978296,-0.01063510447631179,-0.023579368210486083,-0.02204283799917567,0.008354649004528564,0.2025396036971383,-0.032550111480326646,0.2546647014188973,0.2173763490993599,-0.09859696498069268,0.23640416385195226,-0.14150086610730614,-0.17750397584801603,0.14041120242506722,-0.03262781316325378,-0.2597950674442824,0.12455911787854455,-0.21060909465459487,-0.2574493436362458,0.23537691803075442,0.23498915792589958,-0.053937755923701584,0.21816995976032402,-0.08430822015655416,-0.25976048274487723,0.15698445000003977,0.09057814499038404,-0.26560583887849143,0.1869354601293056,0.11131390791263177,0.11665212585363986,0.029689384212815483,0.2627895326553977,0.26558262438926067,-0.16040567485762852,0.00897490708836395,0.04046739919321901,-0.1994773117693629,0.1756808320711457,-0.15482816289699297,-0.13348832356974244,0.10247472263588962,0.24438268091335366,-0.2647346115895952,0.013953990484640725,0.24041386924098795,0.23621741491573017,-0.1267406782599617,0.04127145761227258,-0.263698093682398,0.05638095704807078,-0.2572405850583718,-0.24866507768101956,-0.2545935282006279,0.07102226556566973,-0.13053646121381493,0.2654602404542489,-0.04466166999193056,-0.12149290287540786,-0.047290246734605655,0.09938339829179246,-0.18940972118714425,0.038450575412714134,-0.23280051205122432,0.04705004575916909,0.20878315205461656,0.1344022222043098,-0.21341534760063693,0.1846475732720165,0.26479044927741546,0.1415808227066446,-0.13162678719779172,-0.17200321527008433,-0.19540741529716474,0.1726879864737696,0.07977935075599422,0.17143781312971243,-0.17920115707961154,-0.227985497779468,0.18509571196244132,-0.0014974080711941155,-0.15079377742198127,0.006652021845202931,0.2540635141995563,-0.20963952856188559,-0.25937015733375474,-0.02776250610997096,-0.12624455239068064,0.16794308181657824,0.2654780357142475,0.1432048106004148,-0.12786055155611992,-0.06014198761565432,0.2400909842718395,-0.15934954048687705,0.2493653336282483,0.1047056279694572,0.17412889684344304,-0.22068935864054703,-0.2544483412965375,0.024061123114264688,0.16703288863223223,-0.20192595322825493,-0.17471061493288267,0.21906333759758717,-0.14596831276212024,0.2550822060018257,-0.08135753517507556,0.04804105486146054,-0.260074103060692,0.18770547974688825,-0.2639656756917591,0.0940938422362492,-0.19263823404451852,0.20165064744074465,0.21438602164659776,0.1777975020708634,0.22935550043718117,-0.056752138317550334,-0.13499988762014473,-0.2624113747112779,-0.01837664497400913,-0.2635566871013394,-0.23297899140746006,0.14679907192642708,0.151479077456556,0.09124368722789773,-0.15261007294341034,-0.16792800181690612,-0.06162259781445351,-0.10612032785520974,0.20771155947652856
0.1062169857815554,-0.241199825112415,-0.23527580756616626,-0.24259023971907298,0.06036741206608565,-0.2126931832031068,0.21495334629116758,0.17346123264691965,0.23772546159396332,0.2619165325852535,-0.056134744940140806,-0.12978530096815213,0.03247406782978296,-0.01063510447631179,-0.023579368210486083,-0.02204283799917567,0.008354649004528564,0.2025396036971383,-0.032550111480326646,0.2546647014188973,0.2173763490993599,-0.09859696498069268,0.23640416385195226,-0.14150086610730614,-0.17750397584801603,0.14041120242506722,-0.03262781316325378,-0.2597950674442824,0.12455911787854455,-0.21060909465459487,-0.2574493436362458,0.23537691803075442,0.23498915792589958,-0.053937755923701584,0.21816995976032402,-0.08430822015655416,-0.25976048274487723,0.15698445000003977,0.09057814499038404,-0.26560583887849143,0.1869354601293056,0.11131390791263177,0.11665212585363986,0.029689384212815483,0.2627895326553977,0.26558262438926067,-0.16040567485762852,0.00897490708836395,0.04046739919321901,-0.1994773117693629,0.1756808320711457,-0.15482816289699297,-0.13348832356974244,0.10247472263588962,0.24438268091335366,-0.2647346115895952,0.013953990484640725,0.24041386924098795,0.23621741491573017,-0.1267406782599617,0.04127145761227258,-0.263698093682398,0.05638095704807078,-0.2572405850583718,-0.24866507768101956,-0.2545935282006279,0.07102226556566973,-0.13053646121381493,0.2654602404542489,-0.04466166999193056,-0.12149290287540786,-0.047290246734605655,0.09938339829179246,-0.18940972118714425,0.038450575412714134,-0.23280051205122432,0.04705004575916909,0.20878315205461656,0.1344022222043098,-0.21341534760063693,0.1846475732720165,0.26479044927741546,0.1415808227066446,-0.13162678719779172,-0.17200321527008433,-0.19540741529716474,0.1726879864737696,0.07977935075599422,0.17143781312971243,-0.17920115707961154,-0.227985497779468,0.18509571196244132,-0.0014974080711941155,-0.15079377742198127,0.006652021845202931,0.2540635141995563,-0.20963952856188559,-0.25937015733375474,-0.02776250610997096,-0.12624455239068064,0.16794308181657824,0.2654780357142475,0.1432048106004148,-0.12786055155611992,-0.06014198761565432,0.2400909842718395,-0.15934954048687705,0.2493653336282483,0.1047056279694572,0.17412889684344304,-0.22068935864054703,-0.2544483412965375,0.024061123114264688,0.16703288863223223,-0.20192595322825493,-0.17471061493288267,0.21906333759758717,-0.14596831276212024,0.2550822060018257,-0.08135753517507556,0.04804105486146054,-0.260074103060692,0.18770547974688825,-0.2639656756917591,0.0940938422362492,-0.19263823404451852,0.20165064744074465,0.21438602164659776,0.1777975020708634,0.22935550043718117,-0.056752138317550334,-0.13499988762014473,-0.2624113747112779,-0.01837664497400913,-0.2635566871013394,-0.23297899140746006,0.14679907192642708,0.151479077456556,0.09124368722789773,-0.15261007294341034,-0.16792800181690612,-0.06162259781445351,-0.10612032785520974,0.20771155947652856
0.1062169857815554,-0.241199825112415,-0.23527580756616626,-0.24259023971907298,0.06036741206608565,-0.2126931832031068,0.21495334629116758,0.17346123264691965,0.23772546159396332,0.2619165325852535,-0.056134744940140806,-0.12978530096815213,0.03247406782978296,-0.01063510447631179,-0.023579368210486083,-0.02204283799917567,0.008354649004528564,0.2025396036971383,-0.032550111480326646,0.2546647014188973,0.2173763490993599,-0.09859696498069268,0.23640416385195226,-0.14150086610730614,-0.17750397584801603,0.14041120242506722,-0.03262781316325378,-0.2597950674442824,0.12455911787854455,-0.21060909465459487,-0.2574493436362458,0.23537691803075442,0.23498915792589958,-0.053937755923701584,0.21816995976032402,-0.08430822015655416,-0.25976048274487723,0.15698445000003977,0.09057814499038404,-0.26560583887849143,0.1869354601293056,0.11131390791263177,0.11665212585363986,0.029689384212815483,0.2627895326553977,0.26558262438926067,-0.16040567485762852,0.00897490708836395,0.04046739919321901,-0.1994773117693629,0.1756808320711457,-0.15482816289699297,-0.13348832356974244,0.10247472263588962,0.24438268091335366,-0.2647346115895952,0.013953990484640725,0.24041386924098795,0.23621741491573017,-0.1267406782599617,0.04127145761227258,-0.263698093682398,0.05638095704807078,-0.2572405850583718,-0.24866507768101956,-0.2545935282006279,0.07102226556566973,-0.13053646121381493,0.2654602404542489,-0.04466166999193056,-0.12149290287540786,-0.047290246734605655,0.09938339829179246,-0.18940972118714425,0.038450575412714134,-0.23280051205122432,0.04705004575916909,0.20878315205461656,0.1344022222043098,-0.21341534760063693,0.1846475732720165,0.26479044927741546,0.1415808227066446,-0.13162678719779172,-0.17200321527008433,-0.19540741529716474,0.1726879864737696,0.07977935075599422,0.17143781312971243,-0.17920115707961154,-0.227985497779468,0.18509571196244132,-0.0014974080711941155,-0.15079377742198127,0.006652021845202931,0.2540635141995563,-0.20963952856188559,-0.25937015733375474,-0.02776250610997096,-0.12624455239068064,0.16794308181657824,0.2654780357142475,0.1432048106004148,-0.12786055155611992,-0.06014198761565432,0.2400909842718395,-0.15934954048687705,0.2493653336282483,0.1047056279694572,0.17412889684344304,-0.22068935864054703,-0.2544483412965375,0.024061123114264688,0.16703288863223223,-0.20192595322825493,-0.17471061493288267,0.21906333759758717,-0.14596831276212024,0.2550822060018257,-0.08135753517507556,0.04804105486146054,-0.260074103060692,0.18770547974688825,-0.2639656756917591,0.0940938422362492,-0.19263823404451852,0.20165064744074465,0.21438602164659776,0.1777975020708634,0.22935550043718117,-0.056752138317550334,-0.13499988762014473,-0.2624113747112779,-0.01837664497400913,-0.2635566871013394,-0.23297899140746006,0.14679907192642708,0.151479077456556,0.09124368722789773,-0.15261007294341034,-0.16792800181690612,-0.06162259781445351,-0.10612032785520974,0.20771155947652856
